note_number,measure_number,beat_pos,midi_pitch,duration,time_signature,onsets
1,1,1.0,55.0,1.5,3.0,0.0
2,1,2.5,57.0,0.5,3.0,1.5
3,1,3.0,59.0,1.0,3.0,2.0
4,2,1.0,60.0,1.0,3.0,3.0
5,2,2.0,62.0,1.5,3.0,4.0
6,2,3.5,60.0,0.5,3.0,5.5
7,3,1.0,60.0,2.0,3.0,6.0
8,3,3.0,57.0,1.0,3.0,8.0
9,4,1.0,59.0,1.0,3.0,9.0
10,4,2.0,60.0,1.5,3.0,10.0
11,4,3.5,59.0,0.5,3.0,11.5
12,5,1.0,55.0,2.0,3.0,12.0
13,5,3.0,55.0,0.5,3.0,14.0
14,5,3.5,52.0,0.5,3.0,14.5
15,6,1.0,54.0,1.0,3.0,15.0
16,6,2.0,55.0,2.0,3.0,16.0
17,7,1.0,59.0,1.0,3.0,18.0
18,7,2.0,60.0,0.5,3.0,19.0
19,7,2.5,57.0,0.5,3.0,19.5
20,7,3.0,55.0,0.5,3.0,20.0
21,7,3.5,60.0,0.5,3.0,20.5
22,8,1.5,62.0,0.5,3.0,21.5
23,8,2.0,59.0,0.5,3.0,22.0
24,8,2.5,55.0,0.5,3.0,22.5
